# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:u'
# Event count (approx.): 4018059897
#
# Overhead  Command          Shared Object          Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ...............  .....................  ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    22.71%  helper-hash-clo  libbpftime-agent.so    [.] bpftime::per_cpu_hash_map_impl::elem_lookup(void const*)
    16.01%  helper-hash-clo  libbpftime-agent.so    [.] bool boost::intrusive::algo_equal<boost::container::vec_iterator<boost::interprocess::offset_ptr<unsigned char, long, unsigned long, 0ul>, true>, boost::container::vec_iterator<boost::interprocess::offset_ptr<unsigned char, long, unsigned long, 0ul>, true> >(boost::container::vec_iterator<boost::interprocess::offset_ptr<unsigned char, long, unsigned long, 0ul>, true>, boost::container::vec_iterator<boost::interprocess::offset_ptr<unsigned char, long, unsigned long, 0ul>, true>, boost::container::vec_iterator<boost::interprocess::offset_ptr<unsigned char, long, unsigned long, 0ul>, true>)
     8.11%  helper-hash-clo  libbpftime-agent.so    [.] bpftime::bytes_vec_hasher::operator()(boost::container::vector<unsigned char, boost::interprocess::allocator<unsigned char, boost::interprocess::segment_manager<char, boost::interprocess::rbtree_best_fit<boost::interprocess::mutex_family, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul>, 0ul>, boost::interprocess::iset_index> >, void> const&) const [clone .isra.0]
     6.70%  helper-hash-clo  libbpftime-agent.so    [.] bpftime::bytes_vec_equal::operator()(boost::container::vector<unsigned char, boost::interprocess::allocator<unsigned char, boost::interprocess::segment_manager<char, boost::interprocess::rbtree_best_fit<boost::interprocess::mutex_family, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul>, 0ul>, boost::interprocess::iset_index> >, void> const&, boost::container::vector<unsigned char, boost::interprocess::allocator<unsigned char, boost::interprocess::segment_manager<char, boost::interprocess::rbtree_best_fit<boost::interprocess::mutex_family, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul>, 0ul>, boost::interprocess::iset_index> >, void> const&) const [clone .isra.0]
     5.32%  helper-hash-clo  libbpftime-agent.so    [.] boost::unordered::detail::grouped_bucket_array<boost::unordered::detail::bucket<boost::unordered::detail::node<std::pair<boost::container::vector<unsigned char, boost::interprocess::allocator<unsigned char, boost::interprocess::segment_manager<char, boost::interprocess::rbtree_best_fit<boost::interprocess::mutex_family, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul>, 0ul>, boost::interprocess::iset_index> >, void> const, boost::container::vector<unsigned char, boost::interprocess::allocator<unsigned char, boost::interprocess::segment_manager<char, boost::interprocess::rbtree_best_fit<boost::interprocess::mutex_family, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul>, 0ul>, boost::interprocess::iset_index> >, void> >, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul> >, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul> >, boost::interprocess::allocator<std::pair<boost::container::vector<unsigned char, boost::interprocess::allocator<unsigned char, boost::interprocess::segment_manager<char, boost::interprocess::rbtree_best_fit<boost::interprocess::mutex_family, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul>, 0ul>, boost::interprocess::iset_index> >, void> const, boost::container::vector<unsigned char, boost::interprocess::allocator<unsigned char, boost::interprocess::segment_manager<char, boost::interprocess::rbtree_best_fit<boost::interprocess::mutex_family, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul>, 0ul>, boost::interprocess::iset_index> >, void> >, boost::interprocess::segment_manager<char, boost::interprocess::rbtree_best_fit<boost::interprocess::mutex_family, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul>, 0ul>, boost::interprocess::iset_index> >, boost::unordered::detail::prime_fmod_size<void> >::at(unsigned long) const
     4.81%  helper-hash-clo  libbpftime-agent.so    [.] spdlog::details::registry::instance()
     3.99%  helper-hash-clo  libbpftime-agent.so    [.] bpftime::bpftime_shm::try_get_map_handler(int) const [clone .constprop.0]
     3.99%  helper-hash-clo  libbpftime-agent.so    [.] void boost::container::vector<unsigned char, boost::interprocess::allocator<unsigned char, boost::interprocess::segment_manager<char, boost::interprocess::rbtree_best_fit<boost::interprocess::mutex_family, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul>, 0ul>, boost::interprocess::iset_index> >, void>::assign<unsigned char*>(unsigned char*, unsigned char*, boost::move_detail::disable_if_or<void, boost::move_detail::is_same<boost::move_detail::integral_constant<unsigned int, 2u>, boost::move_detail::integral_constant<unsigned int, 0u> >, boost::move_detail::is_convertible<unsigned char*, unsigned long>, boost::container::dtl::is_input_iterator<unsigned char*, boost::container::dtl::has_iterator_category<unsigned char*>::value>, boost::move_detail::bool_<false> >::type*) [clone .constprop.0]
     3.21%  helper-hash-clo  libbpftime-agent.so    [.] bpftime::bpf_map_handler::map_lookup_elem(void const*, bool) const
     2.66%  helper-hash-clo  libc.so.6              [.] sched_getcpu
     2.36%  helper-hash-clo  libbpftime-agent.so    [.] void spdlog::logger::log_<int const&>(spdlog::source_loc, spdlog::level::level_enum, fmt::v11::basic_string_view<char>, int const&)
     2.19%  helper-hash-clo  libbpftime-agent.so    [.] boost::container::vec_iterator<boost::interprocess::offset_ptr<unsigned char, long, unsigned long, 0ul>, false> std::copy<boost::container::vec_iterator<boost::interprocess::offset_ptr<unsigned char, long, unsigned long, 0ul>, false>, boost::container::vec_iterator<boost::interprocess::offset_ptr<unsigned char, long, unsigned long, 0ul>, false> >(boost::container::vec_iterator<boost::interprocess::offset_ptr<unsigned char, long, unsigned long, 0ul>, false>, boost::container::vec_iterator<boost::interprocess::offset_ptr<unsigned char, long, unsigned long, 0ul>, false>, boost::container::vec_iterator<boost::interprocess::offset_ptr<unsigned char, long, unsigned long, 0ul>, false>)
     1.93%  helper-hash-clo  libbpftime-agent.so    [.] boost::unordered::detail::grouped_bucket_iterator<boost::unordered::detail::bucket<boost::unordered::detail::node<std::pair<boost::container::vector<unsigned char, boost::interprocess::allocator<unsigned char, boost::interprocess::segment_manager<char, boost::interprocess::rbtree_best_fit<boost::interprocess::mutex_family, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul>, 0ul>, boost::interprocess::iset_index> >, void> const, boost::container::vector<unsigned char, boost::interprocess::allocator<unsigned char, boost::interprocess::segment_manager<char, boost::interprocess::rbtree_best_fit<boost::interprocess::mutex_family, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul>, 0ul>, boost::interprocess::iset_index> >, void> >, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul> >, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul> > >::grouped_bucket_iterator(boost::unordered::detail::grouped_bucket_iterator<boost::unordered::detail::bucket<boost::unordered::detail::node<std::pair<boost::container::vector<unsigned char, boost::interprocess::allocator<unsigned char, boost::interprocess::segment_manager<char, boost::interprocess::rbtree_best_fit<boost::interprocess::mutex_family, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul>, 0ul>, boost::interprocess::iset_index> >, void> const, boost::container::vector<unsigned char, boost::interprocess::allocator<unsigned char, boost::interprocess::segment_manager<char, boost::interprocess::rbtree_best_fit<boost::interprocess::mutex_family, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul>, 0ul>, boost::interprocess::iset_index> >, void> >, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul> >, boost::interprocess::offset_ptr<void, long, unsigned long, 0ul> > > const&)
     1.88%  helper-hash-clo  libbpftime-agent.so    [.] bpftime::per_cpu_hash_map_impl::elem_update(void const*, void const*, unsigned long)
